country,combo,year,pathogen,drug,resistance_pct,n_isolates,source_files,total_DDD,watch_proportion,gdp_per_capita,health_expenditure,sanitation,physicians,hospital_beds,urbanisation,agricultural_land,gini,water_access,income_group,region,lag1_resistance,lag2_resistance,lag3_resistance,rolling3_mean_resistance,delta_resistance,lag1_total_DDD,lag1_watch_proportion,antibiotic_pressure_index,ses_risk_score
India,A_baumannii_CARB,2015,A_baumannii,CARB,54.73145780051151,391.0,PLEA Study I (n=3150)_updated.csv,16.49,0.3923,1583.99815907985,3.59565973,42.4769302561278,0.723,1.7,32.5472990022299,60.4317248477225,34.998,89.7387066732488,LMI,South/SE Asia,26.035965598123536,26.035965598123536,6.666666666666667,16.3513161323951,28.69549220238797,16.49,0.3923,6.469026999999999,0.5155198807154008
India,A_baumannii_CARB,2016,A_baumannii,CARB,86.08695652173914,345.0,PLEA Study I (n=3150)_updated.csv,17.58,0.3838,1707.50892912243,3.50430417,44.8599379840837,0.748,1.68,32.8650780972823,60.3990999566123,36.337,90.4158282525921,LMI,South/SE Asia,54.73145780051151,26.035965598123536,26.035965598123536,40.38371169931752,31.355498721227633,17.58,0.3838,6.747203999999999,0.5062841963485881
India,A_baumannii_COL,2015,A_baumannii,COL,7.142857142857143,112.0,PLEA Study I (n=3150)_updated.csv,16.49,0.3923,1583.99815907985,3.59565973,42.4769302561278,0.723,1.7,32.5472990022299,60.4317248477225,34.998,89.7387066732488,LMI,South/SE Asia,1.3745704467353952,1.3745704467353952,0.0,0.6872852233676976,5.7682866961217485,16.49,0.3923,6.469026999999999,0.5155198807154008
India,A_baumannii_COL,2016,A_baumannii,COL,28.187919463087248,149.0,PLEA Study I (n=3150)_updated.csv,17.58,0.3838,1707.50892912243,3.50430417,44.8599379840837,0.748,1.68,32.8650780972823,60.3990999566123,36.337,90.4158282525921,LMI,South/SE Asia,7.142857142857143,1.3745704467353952,1.3745704467353952,4.258713794796269,21.045062320230105,17.58,0.3838,6.747203999999999,0.5062841963485881
India,E_coli_CARB,2012,E_coli,CARB,50.0,36.0,PLEA Study I (n=3150)_updated.csv,15.37,0.3559,1429.32199520032,3.32935286,35.4090273871556,0.506,1.76,31.5898935604399,60.4206256579633,35.471,87.6951918936397,LMI,South/SE Asia,25.0,25.0,25.0,25.0,25.0,15.37,0.3559,5.470183,0.5489003407834909
India,E_coli_CARB,2013,E_coli,CARB,12.121212121212121,33.0,PLEA Study I (n=3150)_updated.csv,15.2,0.3797,1432.84397512195,3.74944186,37.7509186633857,0.707,1.74,31.9096789235237,60.4394606466455,34.949,88.3781430142448,LMI,South/SE Asia,50.0,25.0,25.0,37.5,-37.878787878787875,15.2,0.3797,5.771439999999999,0.5307001148463986
India,E_coli_CARB,2014,E_coli,CARB,24.71169686985173,607.0,PLEA Study I (n=3150)_updated.csv,16.41,0.3771,1553.88396075118,3.61956549,40.1070723094129,0.715,1.72,32.2288233408821,60.4495508191538,34.628,89.0593975763785,LMI,South/SE Asia,12.121212121212121,50.0,25.0,29.04040404040404,12.590484748639607,16.41,0.3771,6.188211,0.5223413854136704
India,E_coli_CARB,2015,E_coli,CARB,18.138424821002385,419.0,PLEA Study I (n=3150)_updated.csv,16.49,0.3923,1583.99815907985,3.59565973,42.4769302561278,0.723,1.7,32.5472990022299,60.4317248477225,34.998,89.7387066732488,LMI,South/SE Asia,24.71169686985173,12.121212121212121,50.0,28.944302997021282,-6.5732720488493435,16.49,0.3923,6.469026999999999,0.5155198807154008
India,E_coli_CARB,2016,E_coli,CARB,29.41176470588235,102.0,PLEA Study I (n=3150)_updated.csv,17.58,0.3838,1707.50892912243,3.50430417,44.8599379840837,0.748,1.68,32.8650780972823,60.3990999566123,36.337,90.4158282525921,LMI,South/SE Asia,18.138424821002385,24.71169686985173,12.121212121212121,18.323777937355413,11.273339884879967,17.58,0.3838,6.747203999999999,0.5062841963485881
India,E_coli_COL,2012,E_coli,COL,11.11111111111111,18.0,PLEA Study I (n=3150)_updated.csv,15.37,0.3559,1429.32199520032,3.32935286,35.4090273871556,0.506,1.76,31.5898935604399,60.4206256579633,35.471,87.6951918936397,LMI,South/SE Asia,0.0,0.0,0.0,0.0,11.11111111111111,15.37,0.3559,5.470183,0.5489003407834909
