country,year,total_DDD,watch_proportion,ses_risk_score,antibiotic_pressure_index
Argentina,2018,13.1,0.3118,0.22776881566682727,4.08458
Argentina,2019,12.97,0.2989,0.23430470887396496,3.876733
Argentina,2020,12.6,0.3207,0.23158062222087217,4.04082
Argentina,2021,13.61,0.3161,0.21895117613762755,4.302121
Argentina,2022,13.49,0.3293,0.21948837096524182,4.442257
Argentina,2023,14.38,0.3188,0.21768990996324133,4.584344
Argentina,2024,13.98,0.3194,0.39420007579227534,4.465212
Argentina,2025,14.08,0.3263,0.4041460639271671,4.594304
Argentina,2026,14.35,0.3349,0.39353767037714427,4.805815
Argentina,2027,14.66,0.3285,0.38476018265773915,4.81581
Argentina,2028,15.61,0.3277,0.39000965374326724,5.115397
Argentina,2029,14.57,0.3417,0.38836697096683004,4.978569
Argentina,2030,14.57,0.3436,0.3838781318620209,5.006252
Australia,2018,13.39,0.3057,0.17732728981614418,4.093323000000001
Australia,2019,13.2,0.2875,0.17338418314620013,3.7949999999999995
Australia,2020,13.62,0.315,0.16703135602665842,4.2903
Australia,2021,13.13,0.3331,0.16068742973537065,4.373603
Australia,2022,13.31,0.3002,0.1601739977211457,3.9956620000000003
Australia,2023,13.28,0.3203,0.2577911640746678,4.253583999999999
Australia,2024,14.34,0.3274,0.3946383995628241,4.694916
Australia,2025,14.27,0.3179,0.4001718739879345,4.536433
Australia,2026,14.94,0.32,0.39365195261948843,4.7808
Australia,2027,14.32,0.346,0.3817428086474658,4.95472
Australia,2028,15.07,0.3397,0.4016290816544647,5.119279
Australia,2029,15.45,0.3323,0.3954570664490597,5.134035
Australia,2030,15.19,0.3474,0.3534393008696098,5.277005999999999
Belgium,2018,12.75,0.3084,0.3972708000770744,3.9321
Belgium,2019,13.16,0.2961,0.4088161307373771,3.896676
Belgium,2020,13.79,0.2981,0.40595559497456185,4.110798999999999
Belgium,2021,13.69,0.3147,0.404035929167333,4.308242999999999
Belgium,2022,14.31,0.3058,0.39889440697485745,4.375998
Belgium,2023,13.78,0.319,0.39600421937692154,4.39582
Belgium,2024,14.27,0.3317,0.39097670864627865,4.733359
Belgium,2025,14.52,0.3262,0.3904911629595352,4.7364239999999995
Belgium,2026,15.01,0.35,0.39931805977820456,5.2535
Belgium,2027,14.26,0.3319,0.3848956588043131,4.732894
